Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Material:"r216g216b191a0"
Smoothing:  1
Face 715: A:784 B:785 C:786 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 716: A:786 B:787 C:784 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 717: A:788 B:789 C:790 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 718: A:788 B:791 C:789 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 719: A:792 B:793 C:661 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 720: A:792 B:794 C:793 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 721: A:795 B:796 C:797 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 722: A:797 B:798 C:795 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 723: A:799 B:688 C:687 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 724: A:799 B:687 C:800 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 725: A:801 B:790 C:802 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 726: A:803 B:777 C:776 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 727: A:804 B:805 C:806 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 728: A:807 B:808 C:809 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 729: A:809 B:810 C:807 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 730: A:784 B:811 C:812 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 731: A:812 B:813 C:784 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 732: A:814 B:815 C:816 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 733: A:814 B:816 C:817 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 734: A:818 B:819 C:720 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 735: A:720 B:820 C:818 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 736: A:795 B:821 C:822 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 737: A:795 B:822 C:823 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 738: A:824 B:825 C:826 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 739: A:827 B:828 C:829 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 740: A:830 B:831 C:832 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 741: A:763 B:833 C:834 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 742: A:763 B:834 C:835 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 743: A:836 B:837 C:838 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 744: A:836 B:838 C:839 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 745: A:840 B:841 C:842 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 746: A:840 B:843 C:841 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 747: A:844 B:845 C:846 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 748: A:847 B:848 C:849 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 749: A:847 B:849 C:844 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 750: A:850 B:851 C:852 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 751: A:853 B:481 C:854 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 752: A:855 B:856 C:857 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 753: A:855 B:857 C:858 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 754: A:859 B:860 C:861 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 755: A:862 B:863 C:864 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 756: A:865 B:830 C:866 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 757: A:828 B:867 C:868 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 758: A:869 B:870 C:871 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 759: A:869 B:871 C:872 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 760: A:815 B:873 C:874 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 761: A:815 B:874 C:816 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 762: A:720 B:819 C:725 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 763: A:875 B:876 C:877 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 764: A:811 B:878 C:879 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 765: A:811 B:879 C:812 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 766: A:779 B:880 C:881 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 767: A:881 B:882 C:779 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 768: A:883 B:884 C:809 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 769: A:809 B:885 C:810 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 770: A:809 B:886 C:885 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 771: A:887 B:888 C:889 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 772: A:887 B:889 C:890 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 773: A:891 B:892 C:893 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 774: A:894 B:821 C:895 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 775: A:894 B:895 C:896 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 776: A:646 B:688 C:897 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 777: A:897 B:295 C:646 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 778: A:898 B:899 C:900 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 779: A:898 B:901 C:899 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 780: A:902 B:903 C:782 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 781: A:904 B:905 C:906 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 782: A:695 B:907 C:693 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 783: A:908 B:864 C:909 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 784: A:910 B:873 C:911 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 785: A:910 B:911 C:912 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 786: A:760 B:913 C:912 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 787: A:760 B:912 C:761 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 788: A:914 B:915 C:757 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 789: A:914 B:757 C:916 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 790: A:917 B:749 C:748 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 791: A:917 B:748 C:918 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 792: A:919 B:382 C:374 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 793: A:374 B:915 C:919 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 794: A:920 B:921 C:922 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 795: A:920 B:922 C:923 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 796: A:924 B:737 C:736 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 797: A:924 B:736 C:925 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 798: A:922 B:741 C:926 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 799: A:922 B:926 C:927 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 800: A:928 B:929 C:930 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 801: A:928 B:931 C:929 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 802: A:932 B:933 C:934 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 803: A:686 B:689 C:904 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 804: A:565 B:509 C:727 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 805: A:935 B:936 C:937 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 806: A:935 B:937 C:938 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 807: A:741 B:740 C:939 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 808: A:741 B:939 C:926 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 809: A:738 B:940 C:941 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 810: A:738 B:941 C:739 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 811: A:923 B:941 C:940 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 812: A:923 B:940 C:920 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 813: A:942 B:924 C:745 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 814: A:942 B:745 C:744 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 815: A:758 B:943 C:751 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 816: A:758 B:751 C:759 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 817: A:944 B:748 C:751 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 818: A:944 B:751 C:943 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 819: A:945 B:946 C:764 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 820: A:947 B:863 C:948 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 821: A:947 B:948 C:949 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 822: A:853 B:950 C:687 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 823: A:951 B:952 C:953 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 824: A:954 B:787 C:786 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 825: A:786 B:791 C:954 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 826: A:264 B:116 C:955 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 827: A:794 B:797 C:793 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 828: A:794 B:798 C:797 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 829: A:956 B:957 C:900 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 830: A:958 B:697 C:959 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 831: A:960 B:961 C:962 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 832: A:963 B:964 C:965 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 833: A:966 B:808 C:967 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 834: A:889 B:884 C:968 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 835: A:969 B:814 C:879 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 836: A:875 B:877 C:970 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 837: A:970 B:971 C:875 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 838: A:972 B:826 C:825 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 839: A:831 B:973 C:974 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 840: A:831 B:974 C:832 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 841: A:975 B:976 C:977 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 842: A:978 B:979 C:980 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 843: A:978 B:980 C:862 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 844: A:837 B:981 C:838 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 845: A:982 B:842 C:983 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 846: A:984 B:985 C:845 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 847: A:986 B:848 C:847 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 848: A:987 B:858 C:851 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 849: A:988 B:167 C:905 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 850: A:989 B:169 C:990 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 851: A:990 B:991 C:989 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 852: A:992 B:858 C:857 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 853: A:993 B:836 C:994 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 854: A:978 B:995 C:996 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 855: A:997 B:832 C:998 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 856: A:999 B:1000 C:1001 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 857: A:1002 B:1003 C:1004 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 858: A:1005 B:1006 C:1007 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 859: A:1008 B:1009 C:1010 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 860: A:1011 B:1012 C:1013 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 861: A:1011 B:1013 C:1014 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 862: A:1015 B:1016 C:1017 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 863: A:885 B:886 C:1018 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 864: A:885 B:1018 C:954 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 865: A:706 B:962 C:961 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 866: A:1019 B:969 C:1020 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 867: A:1021 B:794 C:792 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 868: A:1021 B:1022 C:794 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 869: A:802 B:900 C:899 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 870: A:686 B:482 C:853 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 871: A:863 B:909 C:864 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 872: A:1003 B:1023 C:1024 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 873: A:1023 B:1025 C:1024 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 874: A:1026 B:277 C:1027 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 875: A:1026 B:1027 C:1028 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 876: A:1029 B:1030 C:754 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 877: A:1029 B:754 C:753 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 878: A:1031 B:1032 C:1033 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 879: A:1031 B:1033 C:914 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 880: A:1034 B:746 C:1035 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 881: A:1034 B:1035 C:1036 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 882: A:1037 B:925 C:730 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 883: A:1037 B:730 C:936 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 884: A:1038 B:1039 C:1040 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 885: A:1038 B:1040 C:1041 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 886: A:1042 B:1043 C:1044 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 887: A:1042 B:1044 C:1045 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 888: A:686 B:391 C:631 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 889: A:728 B:932 C:934 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 890: A:728 B:934 C:1046 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 891: A:1047 B:1048 C:1049 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 892: A:1047 B:1049 C:1046 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 893: A:1035 B:935 C:1050 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 894: A:1035 B:1050 C:1036 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 895: A:1051 B:1052 C:1053 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 896: A:1051 B:1053 C:1054 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 897: A:946 B:1055 C:755 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 898: A:946 B:755 C:764 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 899: A:1056 B:991 C:1028 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 900: A:1056 B:1057 C:991 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 901: A:873 B:910 C:1058 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 902: A:1058 B:874 C:873 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 903: A:1059 B:1060 C:1061 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 904: A:1062 B:1063 C:872 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 905: A:1062 B:872 C:871 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 906: A:1064 B:682 C:1065 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 907: A:791 B:786 C:789 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 908: A:1066 B:1067 C:869 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 909: A:889 B:968 C:1019 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 910: A:889 B:1019 C:890 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 911: A:706 B:1068 C:1069 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 912: A:1070 B:1071 C:1017 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 913: A:1072 B:964 C:963 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 914: A:812 B:879 C:814 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 915: A:812 B:814 C:817 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 916: A:708 B:1073 C:709 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 917: A:825 B:824 C:1005 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 918: A:827 B:1074 C:1075 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 919: A:1076 B:1077 C:1078 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 920: A:1079 B:1080 C:1081 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 921: A:1082 B:948 C:863 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 922: A:1082 B:863 C:980 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 923: A:852 B:851 C:992 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 924: A:985 B:1083 C:1084 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 925: A:1085 B:984 C:1086 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 926: A:1087 B:331 C:1088 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 927: A:1089 B:855 C:1008 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 928: A:986 B:847 C:1090 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 929: A:1091 B:846 C:1092 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 930: A:1093 B:1094 C:1095 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 931: A:1093 B:1095 C:1096 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 932: A:981 B:1097 C:838 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 933: A:1098 B:1082 C:1099 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 934: A:1100 B:1079 C:1101 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 935: A:826 B:999 C:1102 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 936: A:1103 B:1104 C:996 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 937: A:1062 B:1074 C:1105 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 938: A:766 B:1106 C:767 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 939: A:766 B:894 C:1106 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 940: A:1107 B:1108 C:1109 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 941: A:1072 B:1016 C:1110 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 942: A:1065 B:1111 C:1112 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 943: A:1113 B:897 C:688 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 944: A:1113 B:688 C:799 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 945: A:952 B:808 C:953 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 946: A:1114 B:1115 C:1116 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 947: A:773 B:772 C:1117 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 948: A:823 B:822 C:756 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 949: A:1028 B:991 C:990 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 950: A:1028 B:990 C:1026 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 951: A:759 B:942 C:744 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 952: A:759 B:744 C:760 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 953: A:749 B:738 C:737 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 954: A:749 B:737 C:750 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 955: A:731 B:1118 C:1047 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 956: A:731 B:1047 C:732 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 957: A:904 B:906 C:686 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 958: A:728 B:509 C:932 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 959: A:1119 B:1120 C:1044 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 960: A:1119 B:1044 C:1121 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 961: A:930 B:1122 C:1123 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 962: A:930 B:1123 C:1124 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 963: A:747 B:746 C:1034 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
